Raw Name,Canonical Name,Canonical ID,Entity Type,Resolution Tier,Confidence Score,Signals Evaluated,Method
"LangChain, Inc.",LangChain Inc.,ent_startup_langchain,startup,exact_domain,0.98,signal:domain(langchain.com); signal:name(langchain inc.),canonical_entity_resolver
Langfuse Inc.,Langfuse,ent_startup_langfuse,startup,exact_domain,0.98,signal:domain(langfuse.com); signal:name(langfuse),canonical_entity_resolver
PromptLayer Inc.,PromptLayer,ent_startup_promptlayer,startup,exact_domain,0.98,signal:domain(promptlayer.com); signal:name(promptlayer),canonical_entity_resolver
Portkey Inc.,Portkey,ent_startup_portkey,startup,exact_domain,0.98,signal:domain(portkey.ai); signal:name(portkey),canonical_entity_resolver
Unsloth AI Inc.,Unsloth AI,ent_startup_unslothai,startup,exact_domain,0.98,signal:domain(unsloth.ai); signal:name(unsloth ai),canonical_entity_resolver
Significant Gravitas Inc.,Significant Gravitas,ent_startup_significantgravitas,startup,exact_domain,0.98,signal:domain(agpt.co); signal:name(significant gravitas),canonical_entity_resolver
OpenAI Inc.,OpenAI,ent_startup_openai,startup,exact_domain,0.98,signal:domain(openai.com); signal:name(openai),canonical_entity_resolver
Baidu Inc.,Baidu,ent_startup_baidu,startup,exact_domain,0.98,signal:domain(baidu.com); signal:name(baidu),canonical_entity_resolver
Tencent Inc.,Tencent,ent_startup_tencent,startup,exact_domain,0.98,signal:domain(tencent.com); signal:name(tencent),canonical_entity_resolver
ByteDance Inc.,ByteDance,ent_startup_bytedance,startup,exact_domain,0.98,signal:domain(bytedance.com); signal:name(bytedance),canonical_entity_resolver
Make Inc.,Make,ent_startup_make,startup,exact_domain,0.98,signal:domain(make.com); signal:name(make),canonical_entity_resolver
Zapier Inc.,Zapier,ent_startup_zapier,startup,exact_domain,0.98,signal:domain(zapier.com); signal:name(zapier),canonical_entity_resolver
Krea Inc.,Krea,ent_startup_krea,startup,exact_domain,0.98,signal:domain(krea.ai); signal:name(krea),canonical_entity_resolver
OpenAI Inc.,OpenAI,ent_startup_openai,startup,exact_domain,0.98,signal:domain(openai.com); signal:name(openai),canonical_entity_resolver
Anthropic PBC,Anthropic,ent_startup_anthropic,startup,exact_domain,0.98,signal:domain(anthropic.com); signal:name(anthropic),canonical_entity_resolver
Midjourney Inc.,Midjourney,ent_startup_midjourney,startup,exact_domain,0.98,signal:domain(midjourney.com); signal:name(midjourney),canonical_entity_resolver
Microsoft Corporation,Microsoft,ent_startup_microsoft,startup,exact_domain,0.98,signal:domain(microsoft.com); signal:name(microsoft),canonical_entity_resolver
Perplexity AI Inc.,Perplexity,ent_startup_perplexity,startup,exact_domain,0.98,signal:domain(perplexity.ai); signal:name(perplexity),canonical_entity_resolver
Google LLC,Google,ent_startup_google,startup,exact_domain,0.98,signal:domain(google.com); signal:name(google),canonical_entity_resolver
Stability AI Ltd.,Stability AI,ent_startup_stabilityai,startup,exact_domain,0.98,signal:domain(stability.ai); signal:name(stability ai),canonical_entity_resolver
ElevenLabs Inc.,ElevenLabs,ent_startup_elevenlabs,startup,exact_domain,0.98,signal:domain(elevenlabs.io); signal:name(elevenlabs),canonical_entity_resolver
"Runway AI, Inc.",Runway,ent_startup_runway,startup,exact_domain,0.98,signal:domain(runwayml.com); signal:name(runway),canonical_entity_resolver
OpenAI Inc.,OpenAI,ent_startup_openai,startup,exact_domain,0.98,signal:domain(openai.com); signal:name(openai),canonical_entity_resolver
"Meta Platforms, Inc.",Meta,ent_startup_meta,startup,exact_domain,0.98,signal:domain(meta.com); signal:name(meta),canonical_entity_resolver
DeepSeek Inc.,DeepSeek,ent_startup_deepseek,startup,exact_domain,0.98,signal:domain(deepseek.com); signal:name(deepseek),canonical_entity_resolver
Mistral AI SAS,Mistral AI,ent_startup_mistralai,startup,exact_domain,0.98,signal:domain(mistral.ai); signal:name(mistral ai),canonical_entity_resolver
Alibaba Cloud Inc.,Alibaba Cloud,ent_startup_alibabacloud,startup,exact_domain,0.98,signal:domain(alibaba.com); signal:name(alibaba cloud),canonical_entity_resolver
Pika Labs Inc.,Pika Labs,ent_startup_pikalabs,startup,exact_domain,0.98,signal:domain(pika.art); signal:name(pika labs),canonical_entity_resolver
Suno AI Inc.,Suno AI,ent_startup_sunoai,startup,exact_domain,0.98,signal:domain(suno.com); signal:name(suno ai),canonical_entity_resolver
Udio Inc.,Udio,ent_startup_udio,startup,exact_domain,0.98,signal:domain(udio.com); signal:name(udio),canonical_entity_resolver
Kuaishou Inc.,Kuaishou,ent_startup_kuaishou,startup,exact_domain,0.98,signal:domain(klingai.com); signal:name(kuaishou),canonical_entity_resolver
Black Forest Labs Inc.,Black Forest Labs,ent_startup_blackforestlabs,startup,exact_domain,0.98,signal:domain(blackforestlabs.ai); signal:name(black forest labs),canonical_entity_resolver
Ideogram Inc.,Ideogram,ent_startup_ideogram,startup,exact_domain,0.98,signal:domain(ideogram.ai); signal:name(ideogram),canonical_entity_resolver
Luma AI Inc.,Luma AI,ent_startup_lumaai,startup,exact_domain,0.98,signal:domain(lumalabs.ai); signal:name(luma ai),canonical_entity_resolver
Jasper Inc.,Jasper,ent_startup_jasper,startup,exact_domain,0.98,signal:domain(jasper.ai); signal:name(jasper),canonical_entity_resolver
Copy.ai Inc.,Copy.ai,ent_startup_copyai,startup,exact_domain,0.98,signal:domain(copy.ai); signal:name(copy.ai),canonical_entity_resolver
Descript Inc.,Descript,ent_startup_descript,startup,exact_domain,0.98,signal:domain(descript.com); signal:name(descript),canonical_entity_resolver
HeyGen Inc.,HeyGen,ent_startup_heygen,startup,exact_domain,0.98,signal:domain(heygen.com); signal:name(heygen),canonical_entity_resolver
Synthesia Inc.,Synthesia,ent_startup_synthesia,startup,exact_domain,0.98,signal:domain(synthesia.io); signal:name(synthesia),canonical_entity_resolver
Anysphere Inc. (Cursor),Anysphere,ent_startup_anysphere,startup,exact_domain,0.98,signal:domain(cursor.com); signal:name(anysphere),canonical_entity_resolver
Replit Inc.,Replit,ent_startup_replit,startup,exact_domain,0.98,signal:domain(replit.com); signal:name(replit),canonical_entity_resolver
Vercel Inc.,Vercel,ent_startup_vercel,startup,exact_domain,0.98,signal:domain(vercel.com); signal:name(vercel),canonical_entity_resolver
StackBlitz Inc.,StackBlitz,ent_startup_stackblitz,startup,exact_domain,0.98,signal:domain(stackblitz.com); signal:name(stackblitz),canonical_entity_resolver
Cognition AI Inc.,Cognition,ent_startup_cognition,startup,exact_domain,0.98,signal:domain(cognition-labs.com); signal:name(cognition),canonical_entity_resolver
Harvey AI Inc.,Harvey,ent_startup_harvey,startup,exact_domain,0.98,signal:domain(harvey.ai); signal:name(harvey),canonical_entity_resolver
"Pinecone Systems, Inc.",Pinecone,ent_startup_pinecone,startup,exact_domain,0.98,signal:domain(pinecone.io); signal:name(pinecone),canonical_entity_resolver
Qdrant Solutions GmbH,Qdrant,ent_startup_qdrant,startup,exact_domain,0.98,signal:domain(qdrant.tech); signal:name(qdrant),canonical_entity_resolver
Zilliz Inc.,Zilliz,ent_startup_zilliz,startup,exact_domain,0.98,signal:domain(zilliz.com); signal:name(zilliz),canonical_entity_resolver
Chroma Inc.,Chroma,ent_startup_chroma,startup,exact_domain,0.98,signal:domain(trychroma.com); signal:name(chroma),canonical_entity_resolver
Weaviate B.V.,Weaviate,ent_startup_weaviate,startup,exact_domain,0.98,signal:domain(weaviate.io); signal:name(weaviate),canonical_entity_resolver
"LangChain, Inc.",LangChain Inc.,ent_startup_langchain,startup,exact_domain,0.98,signal:domain(langchain.com); signal:name(langchain inc.),canonical_entity_resolver
LlamaIndex Inc.,LlamaIndex,ent_startup_llamaindex,startup,exact_domain,0.98,signal:domain(llamaindex.ai); signal:name(llamaindex),canonical_entity_resolver
CrewAI Inc.,CrewAI,ent_startup_crewai,startup,exact_domain,0.98,signal:domain(crewai.com); signal:name(crewai),canonical_entity_resolver
Microsoft Corporation,Microsoft,ent_startup_microsoft,startup,exact_domain,0.98,signal:domain(microsoft.com); signal:name(microsoft),canonical_entity_resolver
Microsoft Corporation,Microsoft,ent_startup_microsoft,startup,exact_domain,0.98,signal:domain(microsoft.com); signal:name(microsoft),canonical_entity_resolver
Ollama Inc.,Ollama,ent_startup_ollama,startup,exact_domain,0.98,signal:domain(ollama.com); signal:name(ollama),canonical_entity_resolver
vLLM Project Inc.,vLLM Project,ent_startup_vllmproject,startup,exact_domain,0.98,signal:domain(vllm.ai); signal:name(vllm project),canonical_entity_resolver
"Hugging Face, Inc.",Hugging Face,ent_startup_huggingface,startup,exact_domain,0.98,signal:domain(huggingface.co); signal:name(hugging face),canonical_entity_resolver
LM Studio Inc.,LM Studio,ent_startup_lmstudio,startup,exact_domain,0.98,signal:domain(lmstudio.ai); signal:name(lm studio),canonical_entity_resolver
Jan Inc.,Jan,ent_startup_jan,startup,exact_domain,0.98,signal:domain(jan.ai); signal:name(jan),canonical_entity_resolver
Mintplex Labs Inc.,Mintplex Labs,ent_startup_mintplexlabs,startup,exact_domain,0.98,signal:domain(anythingllm.com); signal:name(mintplex labs),canonical_entity_resolver
OpenAI Inc.,OpenAI,ent_startup_openai,startup,exact_domain,0.98,signal:domain(openai.com); signal:name(openai),canonical_entity_resolver
Dify Inc.,Dify,ent_startup_dify,startup,exact_domain,0.98,signal:domain(dify.ai); signal:name(dify),canonical_entity_resolver
Flowise Inc.,Flowise,ent_startup_flowise,startup,exact_domain,0.98,signal:domain(flowiseai.com); signal:name(flowise),canonical_entity_resolver
Notion Inc.,Notion,ent_startup_notion,startup,exact_domain,0.98,signal:domain(notion.so); signal:name(notion),canonical_entity_resolver
Canva Inc.,Canva,ent_startup_canva,startup,exact_domain,0.98,signal:domain(canva.com); signal:name(canva),canonical_entity_resolver
Figma Inc.,Figma,ent_startup_figma,startup,exact_domain,0.98,signal:domain(figma.com); signal:name(figma),canonical_entity_resolver
Adobe Inc.,Adobe,ent_startup_adobe,startup,exact_domain,0.98,signal:domain(adobe.com); signal:name(adobe),canonical_entity_resolver
Krea Inc.,Krea,ent_startup_krea,startup,exact_domain,0.98,signal:domain(krea.ai); signal:name(krea),canonical_entity_resolver
Photoroom Inc.,Photoroom,ent_startup_photoroom,startup,exact_domain,0.98,signal:domain(photoroom.com); signal:name(photoroom),canonical_entity_resolver
Topaz Labs Inc.,Topaz Labs,ent_startup_topazlabs,startup,exact_domain,0.98,signal:domain(topazlabs.com); signal:name(topaz labs),canonical_entity_resolver
InVideo Inc.,InVideo,ent_startup_invideo,startup,exact_domain,0.98,signal:domain(invideo.io); signal:name(invideo),canonical_entity_resolver
OpusPro Inc.,OpusPro,ent_startup_opuspro,startup,exact_domain,0.98,signal:domain(opus.pro); signal:name(opuspro),canonical_entity_resolver
Captions Inc. Inc.,Captions Inc.,ent_startup_captions,startup,exact_domain,0.98,signal:domain(captions.ai); signal:name(captions inc.),canonical_entity_resolver
Play.ht Inc.,Play.ht,ent_startup_playht,startup,exact_domain,0.98,signal:domain(play.ht); signal:name(play.ht),canonical_entity_resolver
Murf Inc.,Murf,ent_startup_murf,startup,exact_domain,0.98,signal:domain(murf.ai); signal:name(murf),canonical_entity_resolver
Otter.ai Inc.,Otter.ai,ent_startup_otterai,startup,exact_domain,0.98,signal:domain(otter.ai); signal:name(otter.ai),canonical_entity_resolver
Fireflies Inc.,Fireflies,ent_startup_fireflies,startup,exact_domain,0.98,signal:domain(fireflies.ai); signal:name(fireflies),canonical_entity_resolver
Superhuman Inc.,Superhuman,ent_startup_superhuman,startup,exact_domain,0.98,signal:domain(superhuman.com); signal:name(superhuman),canonical_entity_resolver
Raycast Inc.,Raycast,ent_startup_raycast,startup,exact_domain,0.98,signal:domain(raycast.com); signal:name(raycast),canonical_entity_resolver
You.com Inc.,You.com,ent_startup_youcom,startup,exact_domain,0.98,signal:domain(you.com); signal:name(you.com),canonical_entity_resolver
Phind Inc.,Phind,ent_startup_phind,startup,exact_domain,0.98,signal:domain(phind.com); signal:name(phind),canonical_entity_resolver
Quora Inc.,Quora,ent_startup_quora,startup,exact_domain,0.98,signal:domain(poe.com); signal:name(quora),canonical_entity_resolver
Character.AI Inc.,Character.AI,ent_startup_characterai,startup,exact_domain,0.98,signal:domain(character.ai); signal:name(character.ai),canonical_entity_resolver
Luka Inc. Inc.,Luka Inc.,ent_startup_luka,startup,exact_domain,0.98,signal:domain(replika.com); signal:name(luka inc.),canonical_entity_resolver
Cerebras Inc.,Cerebras,ent_startup_cerebras,startup,exact_domain,0.98,signal:domain(cerebras.ai); signal:name(cerebras),canonical_entity_resolver
Groq Inc.,Groq,ent_startup_groq,startup,exact_domain,0.98,signal:domain(groq.com); signal:name(groq),canonical_entity_resolver
Together Inc.,Together,ent_startup_together,startup,exact_domain,0.98,signal:domain(together.ai); signal:name(together),canonical_entity_resolver
Replicate Inc.,Replicate,ent_startup_replicate,startup,exact_domain,0.98,signal:domain(replicate.com); signal:name(replicate),canonical_entity_resolver
RunPod Inc.,RunPod,ent_startup_runpod,startup,exact_domain,0.98,signal:domain(runpod.io); signal:name(runpod),canonical_entity_resolver
"Scale AI, Inc.",Scale AI,ent_startup_scaleai,startup,exact_domain,0.98,signal:domain(scale.com); signal:name(scale ai),canonical_entity_resolver
Labelbox Inc.,Labelbox,ent_startup_labelbox,startup,exact_domain,0.98,signal:domain(labelbox.com); signal:name(labelbox),canonical_entity_resolver
Roboflow Inc.,Roboflow,ent_startup_roboflow,startup,exact_domain,0.98,signal:domain(roboflow.com); signal:name(roboflow),canonical_entity_resolver
"Weights & Biases, Inc.",W&B,ent_startup_wandb,startup,exact_domain,0.98,signal:domain(wandb.ai); signal:name(w&b),canonical_entity_resolver
"Databricks, Inc.",Databricks,ent_startup_databricks,startup,exact_domain,0.98,signal:domain(databricks.com); signal:name(databricks),canonical_entity_resolver
NVIDIA Inc.,NVIDIA,ent_startup_nvidia,startup,exact_domain,0.98,signal:domain(nvidia.com); signal:name(nvidia),canonical_entity_resolver
Palantir Inc.,Palantir,ent_startup_palantir,startup,exact_domain,0.98,signal:domain(palantir.com); signal:name(palantir),canonical_entity_resolver
DataRobot Inc.,DataRobot,ent_startup_datarobot,startup,exact_domain,0.98,signal:domain(datarobot.com); signal:name(datarobot),canonical_entity_resolver
Exploding Gradients Inc.,Exploding Gradients,ent_startup_explodinggradients,startup,exact_domain,0.98,signal:domain(ragas.io); signal:name(exploding gradients),canonical_entity_resolver
"LangChain, Inc.",LangChain Inc.,ent_startup_langchain,startup,exact_domain,0.98,signal:domain(langchain.com); signal:name(langchain inc.),canonical_entity_resolver
Langfuse Inc.,Langfuse,ent_startup_langfuse,startup,exact_domain,0.98,signal:domain(langfuse.com); signal:name(langfuse),canonical_entity_resolver
PromptLayer Inc.,PromptLayer,ent_startup_promptlayer,startup,exact_domain,0.98,signal:domain(promptlayer.com); signal:name(promptlayer),canonical_entity_resolver
Portkey Inc.,Portkey,ent_startup_portkey,startup,exact_domain,0.98,signal:domain(portkey.ai); signal:name(portkey),canonical_entity_resolver
Unsloth AI Inc.,Unsloth AI,ent_startup_unslothai,startup,exact_domain,0.98,signal:domain(unsloth.ai); signal:name(unsloth ai),canonical_entity_resolver
Significant Gravitas Inc.,Significant Gravitas,ent_startup_significantgravitas,startup,exact_domain,0.98,signal:domain(agpt.co); signal:name(significant gravitas),canonical_entity_resolver
OpenAI Inc.,OpenAI,ent_startup_openai,startup,exact_domain,0.98,signal:domain(openai.com); signal:name(openai),canonical_entity_resolver
Baidu Inc.,Baidu,ent_startup_baidu,startup,exact_domain,0.98,signal:domain(baidu.com); signal:name(baidu),canonical_entity_resolver
Tencent Inc.,Tencent,ent_startup_tencent,startup,exact_domain,0.98,signal:domain(tencent.com); signal:name(tencent),canonical_entity_resolver
ByteDance Inc.,ByteDance,ent_startup_bytedance,startup,exact_domain,0.98,signal:domain(bytedance.com); signal:name(bytedance),canonical_entity_resolver
Make Inc.,Make,ent_startup_make,startup,exact_domain,0.98,signal:domain(make.com); signal:name(make),canonical_entity_resolver
Zapier Inc.,Zapier,ent_startup_zapier,startup,exact_domain,0.98,signal:domain(zapier.com); signal:name(zapier),canonical_entity_resolver
Krea Inc.,Krea,ent_startup_krea,startup,exact_domain,0.98,signal:domain(krea.ai); signal:name(krea),canonical_entity_resolver
OpenAI Inc.,OpenAI,ent_startup_openai,startup,exact_domain,0.98,signal:domain(openai.com); signal:name(openai),canonical_entity_resolver
Anthropic PBC,Anthropic,ent_startup_anthropic,startup,exact_domain,0.98,signal:domain(anthropic.com); signal:name(anthropic),canonical_entity_resolver
Midjourney Inc.,Midjourney,ent_startup_midjourney,startup,exact_domain,0.98,signal:domain(midjourney.com); signal:name(midjourney),canonical_entity_resolver
Microsoft Corporation,Microsoft,ent_startup_microsoft,startup,exact_domain,0.98,signal:domain(microsoft.com); signal:name(microsoft),canonical_entity_resolver
Perplexity AI Inc.,Perplexity,ent_startup_perplexity,startup,exact_domain,0.98,signal:domain(perplexity.ai); signal:name(perplexity),canonical_entity_resolver
Google LLC,Google,ent_startup_google,startup,exact_domain,0.98,signal:domain(google.com); signal:name(google),canonical_entity_resolver
Stability AI Ltd.,Stability AI,ent_startup_stabilityai,startup,exact_domain,0.98,signal:domain(stability.ai); signal:name(stability ai),canonical_entity_resolver
ElevenLabs Inc.,ElevenLabs,ent_startup_elevenlabs,startup,exact_domain,0.98,signal:domain(elevenlabs.io); signal:name(elevenlabs),canonical_entity_resolver
"Runway AI, Inc.",Runway,ent_startup_runway,startup,exact_domain,0.98,signal:domain(runwayml.com); signal:name(runway),canonical_entity_resolver
OpenAI Inc.,OpenAI,ent_startup_openai,startup,exact_domain,0.98,signal:domain(openai.com); signal:name(openai),canonical_entity_resolver
"Meta Platforms, Inc.",Meta,ent_startup_meta,startup,exact_domain,0.98,signal:domain(meta.com); signal:name(meta),canonical_entity_resolver
DeepSeek Inc.,DeepSeek,ent_startup_deepseek,startup,exact_domain,0.98,signal:domain(deepseek.com); signal:name(deepseek),canonical_entity_resolver
Mistral AI SAS,Mistral AI,ent_startup_mistralai,startup,exact_domain,0.98,signal:domain(mistral.ai); signal:name(mistral ai),canonical_entity_resolver
Alibaba Cloud Inc.,Alibaba Cloud,ent_startup_alibabacloud,startup,exact_domain,0.98,signal:domain(alibaba.com); signal:name(alibaba cloud),canonical_entity_resolver
Pika Labs Inc.,Pika Labs,ent_startup_pikalabs,startup,exact_domain,0.98,signal:domain(pika.art); signal:name(pika labs),canonical_entity_resolver
Suno AI Inc.,Suno AI,ent_startup_sunoai,startup,exact_domain,0.98,signal:domain(suno.com); signal:name(suno ai),canonical_entity_resolver
Udio Inc.,Udio,ent_startup_udio,startup,exact_domain,0.98,signal:domain(udio.com); signal:name(udio),canonical_entity_resolver
Kuaishou Inc.,Kuaishou,ent_startup_kuaishou,startup,exact_domain,0.98,signal:domain(klingai.com); signal:name(kuaishou),canonical_entity_resolver
Black Forest Labs Inc.,Black Forest Labs,ent_startup_blackforestlabs,startup,exact_domain,0.98,signal:domain(blackforestlabs.ai); signal:name(black forest labs),canonical_entity_resolver
Ideogram Inc.,Ideogram,ent_startup_ideogram,startup,exact_domain,0.98,signal:domain(ideogram.ai); signal:name(ideogram),canonical_entity_resolver
Luma AI Inc.,Luma AI,ent_startup_lumaai,startup,exact_domain,0.98,signal:domain(lumalabs.ai); signal:name(luma ai),canonical_entity_resolver
Jasper Inc.,Jasper,ent_startup_jasper,startup,exact_domain,0.98,signal:domain(jasper.ai); signal:name(jasper),canonical_entity_resolver
Copy.ai Inc.,Copy.ai,ent_startup_copyai,startup,exact_domain,0.98,signal:domain(copy.ai); signal:name(copy.ai),canonical_entity_resolver
Descript Inc.,Descript,ent_startup_descript,startup,exact_domain,0.98,signal:domain(descript.com); signal:name(descript),canonical_entity_resolver
HeyGen Inc.,HeyGen,ent_startup_heygen,startup,exact_domain,0.98,signal:domain(heygen.com); signal:name(heygen),canonical_entity_resolver
Synthesia Inc.,Synthesia,ent_startup_synthesia,startup,exact_domain,0.98,signal:domain(synthesia.io); signal:name(synthesia),canonical_entity_resolver
Anysphere Inc. (Cursor),Anysphere,ent_startup_anysphere,startup,exact_domain,0.98,signal:domain(cursor.com); signal:name(anysphere),canonical_entity_resolver
Replit Inc.,Replit,ent_startup_replit,startup,exact_domain,0.98,signal:domain(replit.com); signal:name(replit),canonical_entity_resolver
Vercel Inc.,Vercel,ent_startup_vercel,startup,exact_domain,0.98,signal:domain(vercel.com); signal:name(vercel),canonical_entity_resolver
StackBlitz Inc.,StackBlitz,ent_startup_stackblitz,startup,exact_domain,0.98,signal:domain(stackblitz.com); signal:name(stackblitz),canonical_entity_resolver
Cognition AI Inc.,Cognition,ent_startup_cognition,startup,exact_domain,0.98,signal:domain(cognition-labs.com); signal:name(cognition),canonical_entity_resolver
Harvey AI Inc.,Harvey,ent_startup_harvey,startup,exact_domain,0.98,signal:domain(harvey.ai); signal:name(harvey),canonical_entity_resolver
"Pinecone Systems, Inc.",Pinecone,ent_startup_pinecone,startup,exact_domain,0.98,signal:domain(pinecone.io); signal:name(pinecone),canonical_entity_resolver
Qdrant Solutions GmbH,Qdrant,ent_startup_qdrant,startup,exact_domain,0.98,signal:domain(qdrant.tech); signal:name(qdrant),canonical_entity_resolver
Zilliz Inc.,Zilliz,ent_startup_zilliz,startup,exact_domain,0.98,signal:domain(zilliz.com); signal:name(zilliz),canonical_entity_resolver
Chroma Inc.,Chroma,ent_startup_chroma,startup,exact_domain,0.98,signal:domain(trychroma.com); signal:name(chroma),canonical_entity_resolver
Weaviate B.V.,Weaviate,ent_startup_weaviate,startup,exact_domain,0.98,signal:domain(weaviate.io); signal:name(weaviate),canonical_entity_resolver
"LangChain, Inc.",LangChain Inc.,ent_startup_langchain,startup,exact_domain,0.98,signal:domain(langchain.com); signal:name(langchain inc.),canonical_entity_resolver
LlamaIndex Inc.,LlamaIndex,ent_startup_llamaindex,startup,exact_domain,0.98,signal:domain(llamaindex.ai); signal:name(llamaindex),canonical_entity_resolver
CrewAI Inc.,CrewAI,ent_startup_crewai,startup,exact_domain,0.98,signal:domain(crewai.com); signal:name(crewai),canonical_entity_resolver
Microsoft Corporation,Microsoft,ent_startup_microsoft,startup,exact_domain,0.98,signal:domain(microsoft.com); signal:name(microsoft),canonical_entity_resolver
Microsoft Corporation,Microsoft,ent_startup_microsoft,startup,exact_domain,0.98,signal:domain(microsoft.com); signal:name(microsoft),canonical_entity_resolver
Ollama Inc.,Ollama,ent_startup_ollama,startup,exact_domain,0.98,signal:domain(ollama.com); signal:name(ollama),canonical_entity_resolver
vLLM Project Inc.,vLLM Project,ent_startup_vllmproject,startup,exact_domain,0.98,signal:domain(vllm.ai); signal:name(vllm project),canonical_entity_resolver
"Hugging Face, Inc.",Hugging Face,ent_startup_huggingface,startup,exact_domain,0.98,signal:domain(huggingface.co); signal:name(hugging face),canonical_entity_resolver
LM Studio Inc.,LM Studio,ent_startup_lmstudio,startup,exact_domain,0.98,signal:domain(lmstudio.ai); signal:name(lm studio),canonical_entity_resolver
Jan Inc.,Jan,ent_startup_jan,startup,exact_domain,0.98,signal:domain(jan.ai); signal:name(jan),canonical_entity_resolver
Mintplex Labs Inc.,Mintplex Labs,ent_startup_mintplexlabs,startup,exact_domain,0.98,signal:domain(anythingllm.com); signal:name(mintplex labs),canonical_entity_resolver
OpenAI Inc.,OpenAI,ent_startup_openai,startup,exact_domain,0.98,signal:domain(openai.com); signal:name(openai),canonical_entity_resolver
Dify Inc.,Dify,ent_startup_dify,startup,exact_domain,0.98,signal:domain(dify.ai); signal:name(dify),canonical_entity_resolver
Flowise Inc.,Flowise,ent_startup_flowise,startup,exact_domain,0.98,signal:domain(flowiseai.com); signal:name(flowise),canonical_entity_resolver
Notion Inc.,Notion,ent_startup_notion,startup,exact_domain,0.98,signal:domain(notion.so); signal:name(notion),canonical_entity_resolver
Canva Inc.,Canva,ent_startup_canva,startup,exact_domain,0.98,signal:domain(canva.com); signal:name(canva),canonical_entity_resolver
Figma Inc.,Figma,ent_startup_figma,startup,exact_domain,0.98,signal:domain(figma.com); signal:name(figma),canonical_entity_resolver
Adobe Inc.,Adobe,ent_startup_adobe,startup,exact_domain,0.98,signal:domain(adobe.com); signal:name(adobe),canonical_entity_resolver
Krea Inc.,Krea,ent_startup_krea,startup,exact_domain,0.98,signal:domain(krea.ai); signal:name(krea),canonical_entity_resolver
Photoroom Inc.,Photoroom,ent_startup_photoroom,startup,exact_domain,0.98,signal:domain(photoroom.com); signal:name(photoroom),canonical_entity_resolver
Topaz Labs Inc.,Topaz Labs,ent_startup_topazlabs,startup,exact_domain,0.98,signal:domain(topazlabs.com); signal:name(topaz labs),canonical_entity_resolver
InVideo Inc.,InVideo,ent_startup_invideo,startup,exact_domain,0.98,signal:domain(invideo.io); signal:name(invideo),canonical_entity_resolver
OpusPro Inc.,OpusPro,ent_startup_opuspro,startup,exact_domain,0.98,signal:domain(opus.pro); signal:name(opuspro),canonical_entity_resolver
Captions Inc. Inc.,Captions Inc.,ent_startup_captions,startup,exact_domain,0.98,signal:domain(captions.ai); signal:name(captions inc.),canonical_entity_resolver
Play.ht Inc.,Play.ht,ent_startup_playht,startup,exact_domain,0.98,signal:domain(play.ht); signal:name(play.ht),canonical_entity_resolver
Murf Inc.,Murf,ent_startup_murf,startup,exact_domain,0.98,signal:domain(murf.ai); signal:name(murf),canonical_entity_resolver
Otter.ai Inc.,Otter.ai,ent_startup_otterai,startup,exact_domain,0.98,signal:domain(otter.ai); signal:name(otter.ai),canonical_entity_resolver
Fireflies Inc.,Fireflies,ent_startup_fireflies,startup,exact_domain,0.98,signal:domain(fireflies.ai); signal:name(fireflies),canonical_entity_resolver
Superhuman Inc.,Superhuman,ent_startup_superhuman,startup,exact_domain,0.98,signal:domain(superhuman.com); signal:name(superhuman),canonical_entity_resolver
Raycast Inc.,Raycast,ent_startup_raycast,startup,exact_domain,0.98,signal:domain(raycast.com); signal:name(raycast),canonical_entity_resolver
You.com Inc.,You.com,ent_startup_youcom,startup,exact_domain,0.98,signal:domain(you.com); signal:name(you.com),canonical_entity_resolver
Phind Inc.,Phind,ent_startup_phind,startup,exact_domain,0.98,signal:domain(phind.com); signal:name(phind),canonical_entity_resolver
Quora Inc.,Quora,ent_startup_quora,startup,exact_domain,0.98,signal:domain(poe.com); signal:name(quora),canonical_entity_resolver
Character.AI Inc.,Character.AI,ent_startup_characterai,startup,exact_domain,0.98,signal:domain(character.ai); signal:name(character.ai),canonical_entity_resolver
Luka Inc. Inc.,Luka Inc.,ent_startup_luka,startup,exact_domain,0.98,signal:domain(replika.com); signal:name(luka inc.),canonical_entity_resolver
Cerebras Inc.,Cerebras,ent_startup_cerebras,startup,exact_domain,0.98,signal:domain(cerebras.ai); signal:name(cerebras),canonical_entity_resolver
Groq Inc.,Groq,ent_startup_groq,startup,exact_domain,0.98,signal:domain(groq.com); signal:name(groq),canonical_entity_resolver
Together Inc.,Together,ent_startup_together,startup,exact_domain,0.98,signal:domain(together.ai); signal:name(together),canonical_entity_resolver
Replicate Inc.,Replicate,ent_startup_replicate,startup,exact_domain,0.98,signal:domain(replicate.com); signal:name(replicate),canonical_entity_resolver
RunPod Inc.,RunPod,ent_startup_runpod,startup,exact_domain,0.98,signal:domain(runpod.io); signal:name(runpod),canonical_entity_resolver
"Scale AI, Inc.",Scale AI,ent_startup_scaleai,startup,exact_domain,0.98,signal:domain(scale.com); signal:name(scale ai),canonical_entity_resolver
Labelbox Inc.,Labelbox,ent_startup_labelbox,startup,exact_domain,0.98,signal:domain(labelbox.com); signal:name(labelbox),canonical_entity_resolver
Roboflow Inc.,Roboflow,ent_startup_roboflow,startup,exact_domain,0.98,signal:domain(roboflow.com); signal:name(roboflow),canonical_entity_resolver
